Exit,Highway,County,Total_Accidents,Avg_Latitude,Avg_Longitude,County_old,Predicted_Accidents,Ratio
66B,4,0,118,37.9642127966,-121.273740085,6,125.4234,0.940813277267
17,4,1,40,38.01857475,-121.959024,7,41.8526,0.955735127567
67,4,0,150,37.9529519333,-121.2736848,6,137.0716,1.0943185897
30,4,1,22,37.97175,-121.723967273,7,28.3302,0.776556466245
15A,4,1,11,38.0084863636,-122.025332727,7,17.3262,0.63487666078
10,4,1,9,37.9942122222,-122.108251111,7,13.0587,0.689195708608
19,4,1,40,38.01983525,-121.96180775,7,42.8779,0.932881507723
68A,4,0,182,37.9599291758,-121.251977473,6,152.0546,1.19693846816
15B,4,1,20,38.0123765,-122.0070995,7,25.0607,0.798062304724
27B,4,1,49,37.9117504082,-121.898978776,7,55.8628,0.877149015087
66A,4,0,77,37.959091039,-121.284910909,6,103.5191,0.74382408657
31,4,1,9,37.98745,-121.726477778,7,17.2682,0.521189238021
09,4,1,9,37.9911811111,-122.12657,7,10.7009,0.84105075274
12A,4,1,23,37.9961186957,-122.106393043,7,19.2212,1.19659542588
65A,4,0,219,37.9161350685,-121.300452511,6,188.0976,1.16428917753
05,4,1,26,38.0153630769,-122.247491154,7,20.196,1.28738364032
28,4,1,28,37.9975342857,-121.7946975,7,25.226,1.10996590819
06,4,1,15,37.9979533333,-122.151736667,7,13.945,1.0756543564
03,4,1,1,38.01479,-122.19185,7,9.4415,0.105915373616
13,4,1,15,38.00355,-122.04404,7,16.5582,0.905895568359
176A,5,2,31,34.4962480645,-118.65447871,8,145.0159,0.213769662499
790,5,3,10,41.828633,-122.536285,9,10.0815,0.991915885533
684,5,4,13,40.6283815385,-122.340837692,10,13.7495,0.94548892687
39,5,5,112,33.0411851786,-117.261373393,11,123.8528,0.90429929723
51B,5,5,101,33.2131631683,-117.338980198,11,115.3148,0.875863289014
610,5,6,15,39.4374086667,-122.208806667,12,20.9573,0.71574105443
458A,5,0,42,37.7434083333,-121.378,6,71.2931,0.589117319909
47,5,5,128,33.1390976563,-117.317143281,11,126.7397,1.00994400334
162,5,2,905,34.343864232,-118.527666122,8,758.4056,1.19329287653
588,5,7,23,39.2931891304,-122.181946957,13,34.4159,0.668295758646
51C,5,5,227,33.1789746696,-117.347819075,11,206.9057,1.09711815576
707,5,4,24,40.9488991667,-122.42803,10,19.0556,1.25947228111
16B,5,5,103,32.7292117476,-117.161692136,11,109.5042,0.940603191476
759,5,3,6,41.6133333333,-122.513733333,9,7.1031,0.844701609157
468,5,0,159,37.8931635849,-121.281796352,6,142.2839,1.11748412856
675,5,4,45,40.5397257778,-122.324331111,10,40.0232,1.12434787823
173,5,2,218,34.4726280734,-118.62172945,8,197.2433,1.10523399274
16A,5,5,105,32.7313266667,-117.16788181,11,112.7109,0.93158691839
166,5,2,252,34.3739166667,-118.561243651,8,337.4315,0.74681824311
33B,5,5,266,32.9398843233,-117.239626617,11,270.7047,0.982620545561
690,5,4,24,40.73938875,-122.316766667,10,19.2333,1.24783578481
740,5,3,10,41.32322,-122.323021,9,13.9001,0.719419284753
665,5,4,15,40.3811126667,-122.269948,10,15.2409,0.98419384682
28B,5,5,248,32.8983255242,-117.226899032,11,189.0087,1.31210891351
537,5,8,21,38.674127619,-121.744383333,14,19.5948,1.07171290342
667A,5,4,8,40.4465675,-122.27832125,10,13.8412,0.577984567812
34,5,5,646,32.9974831424,-117.245940186,11,487.895,1.32405538077
647B,5,9,51,40.1713598039,-122.22541451,15,38.8707,1.31204223232
695,5,4,26,40.7842719231,-122.326743846,10,23.0219,1.12935943602
62,5,5,610,33.3414943279,-117.513850066,11,511.7813,1.19191537479
650,5,9,15,40.1980686667,-122.239192667,15,26.3103,0.570118926808
680,5,4,7,40.6165228571,-122.364531429,10,12.9243,0.541615406637
630,5,9,25,39.8840788,-122.2003352,15,32.2912,0.774204736894
789,5,3,3,41.7890333333,-122.56914,9,8.2333,0.364373944834
698,5,4,29,40.8548027586,-122.355675862,10,26.6575,1.08787395667
191,5,2,244,34.6789301639,-118.773921025,8,190.9928,1.27753506938
22,5,5,208,32.8011960096,-117.212845769,11,221.0789,0.94084057773
693,5,4,24,40.7546091667,-122.298222083,10,19.2731,1.24525893603
647A,5,9,1,40.15811,-122.22324,15,18.8828,0.0529582477175
15C,5,5,295,32.7668265424,-117.156133288,11,246.2059,1.1981841215
538,5,8,21,38.6973547619,-121.750107619,14,18.2034,1.15363064043
36,5,5,211,33.0210040284,-117.248415592,11,234.7329,0.898894019543
586,5,7,22,39.2700581818,-122.177846364,13,34.4582,0.638454707443
198A,5,2,35,34.7801431429,-118.777603429,8,79.8778,0.438169303611
31,5,5,180,32.9670138889,-117.2268765,11,185.2928,0.971435479414
21,5,5,241,32.777293195,-117.210797344,11,231.9543,1.03899776809
13A,5,5,168,32.6956608333,-117.131575417,11,167.1082,1.00533666211
14B,5,5,145,32.7213577241,-117.146738345,11,132.0655,1.09794003733
548,5,8,39,38.7719520513,-121.870738462,14,33.7676,1.15495326881
41,5,5,121,33.0599002479,-117.279832562,11,122.2545,0.989738619028
28A,5,5,38,32.8572518421,-117.225478947,11,92.8281,0.409358804069
18A,5,5,107,32.7389604673,-117.175178131,11,111.9702,0.955611403748
567,5,7,36,39.0406277778,-122.07303,13,50.0502,0.719277845044
49,5,5,80,33.157529375,-117.331037125,11,95.8088,0.834996367766
101A,5,10,2017,33.6936012147,-117.754963887,16,1390.0243,1.45105376935
10,5,5,133,32.7061775188,-117.115745263,11,114.2625,1.16398643474
685,5,4,7,40.6612371429,-122.338415714,10,10.4601,0.669209663388
168,5,2,177,34.4027725989,-118.570605819,8,205.4208,0.861645948219
601,5,6,20,39.315898,-122.207247,12,22.7618,0.878665131932
460,5,0,252,37.7768811905,-121.317896984,6,225.5605,1.1172168886
607,5,6,26,39.3866130769,-122.208366154,12,26.0884,0.996611520829
668,5,4,28,40.4600739286,-122.294536071,10,24.693,1.13392459401
793,5,3,6,41.816625,-122.559255,9,7.5395,0.795808740633
170,5,2,119,34.4286698319,-118.588095294,8,147.2442,0.808181239057
702,5,4,5,40.9051,-122.38389,10,10.0497,0.497527289372
603,5,6,29,39.5497262069,-122.213569655,12,25.8538,1.12169197565
52,5,5,181,33.1948011602,-117.356478674,11,162.5359,1.11360013388
786,5,3,9,41.5776722222,-122.488751111,9,8.2447,1.09161036787
738,5,3,15,41.3203553333,-122.325703333,9,16.4356,0.91265302149
18B,5,5,248,32.7737079032,-117.19013004,11,237.8564,1.04264589895
667B,5,4,25,40.441716,-122.2799648,10,20.8185,1.20085500877
577,5,7,9,38.5558277778,-122.150334444,13,44.4898,0.202293559423
11A,5,5,59,32.6795723729,-117.115292373,11,96.0031,0.614563488054
169,5,2,277,34.4132018773,-118.580395632,8,282.6256,0.980095221381
26B,5,5,112,32.830491875,-117.231048036,11,148.2172,0.755647792564
53,5,5,122,33.195877541,-117.36159877,11,134.725,0.90554833921
45,5,5,154,33.1311348052,-117.310271234,11,149.6162,1.02930030304
48,5,5,188,33.1816893085,-117.347379096,11,192.2844,0.977718421255
636,5,9,44,40.045635,-122.220327727,15,43.0375,1.02236421725
736,5,3,4,41.259065,-122.275085,9,9.5137,0.420446303751
618,5,6,8,39.74580875,-122.1878425,12,19.3334,0.41379167658
219,5,11,56,34.9370885714,-118.882183036,17,93.0548,0.601795931
195,5,2,221,34.7354732127,-118.790322896,8,170.513,1.29608886126
465,5,0,152,37.8625481579,-121.278319671,6,131.1436,1.159034829
770,5,3,2,41.68331,-122.628895,9,2.474,0.808407437348
161B,5,2,392,34.327997449,-118.492282832,8,477.7611,0.820493757236
50,5,5,63,33.1766052381,-117.329670159,11,93.3953,0.674552145558
737,5,3,20,41.2997375,-122.314139,9,17.9081,1.11681306225
458B,5,0,240,37.7625197083,-121.332318375,6,193.1097,1.24281690666
44,5,5,227,33.0960791189,-117.29836978,11,193.2579,1.17459622608
753,5,3,7,41.5018185714,-122.466525714,9,8.1229,0.861761193662
161A,5,2,602,34.3196415781,-118.493257176,8,549.2142,1.09611149894
32,5,5,204,32.9609066176,-117.232138627,11,195.8541,1.04159167462
773,5,3,1,41.72023,-122.63774,9,2.7082,0.36924894764
692,5,4,12,40.7528,-122.304543333,10,14.1833,0.846065443162
167,5,2,234,34.4178002991,-118.561672778,8,239.2104,0.978218338333
775,5,3,2,41.737995,-122.346355,9,11.9972,0.166705564632
541,5,8,12,38.6976291667,-121.7704275,14,12.9821,0.924349681485
649,5,9,52,40.1872217308,-122.229665,15,44.7022,1.16325371011
467B,5,0,130,37.8767806154,-121.285542154,6,128.6278,1.01066798935
710,5,4,11,40.4902045455,-122.409483636,10,12.8912,0.853295271193
17,5,5,166,32.7692757229,-117.168808133,11,200.4653,0.828073487032
556,5,8,33,38.9007212121,-121.954039697,14,28.1025,1.17427275153
751,5,3,6,41.3945633333,-122.383725,9,10.5973,0.566181952007
681B,5,4,15,40.6237253333,-122.366349333,10,15.1303,0.991388141676
670,5,4,45,40.4951862222,-122.319263333,10,38.5008,1.16880688193
536,5,8,11,38.6789936364,-121.753153636,14,14.4561,0.760924454037
29,5,5,166,32.8825211446,-117.221450301,11,150.2113,1.10510993514
542,5,8,30,38.760587,-121.844089667,14,29.9894,1.00035345822
462,5,0,121,37.799472562,-121.289928843,6,138.1118,0.876101824754
554,5,8,16,38.870535625,-121.963243125,14,20.0039,0.799844030414
540,5,8,12,38.7085083333,-121.788361667,14,13.7907,0.87015162392
14A,5,5,12,32.7040183333,-117.1452575,11,70.174,0.171003505572
183,5,2,412,34.6220854854,-118.716419272,8,332.3381,1.2397013764
463,5,0,190,37.8394895789,-121.287611632,6,164.9066,1.15216734806
51A,5,5,206,33.169654466,-117.339207379,11,177.4714,1.16075040823
467A,5,0,64,37.875719375,-121.2770975,6,94.7757,0.675278578792
461,5,0,196,37.7951646429,-121.300307602,6,183.5665,1.06773294692
741,5,3,38,41.3584184211,-122.359963684,9,31.0847,1.22246635805
575,5,7,33,38.8998778788,-122.158330303,13,37.3628,0.883231449463
673,5,4,28,40.5150639286,-122.338484286,10,30.2581,0.925372049137
15B,5,5,111,32.7150540541,-117.146932973,11,117.8048,0.942236649101
677,5,4,32,40.547890625,-122.353447812,10,31.4589,1.01720021997
23B,5,5,306,32.8190228758,-117.226260098,11,225.4876,1.35705910214
766,5,3,2,41.66145,-122.587345,9,5.1257,0.390190608112
71,5,5,87,33.3833418391,-117.573623103,11,223.7642,0.388802140825
19,5,5,230,32.7755432609,-117.207637435,11,230.0288,0.999874798286
12,5,5,154,32.6858427922,-117.142619675,11,144.8408,1.06323632568
198B,5,2,36,34.8110769444,-118.775538611,8,74.7299,0.48173488791
631,5,9,37,39.9170581081,-122.200227568,15,36.4478,1.01515043432
457,5,0,21,37.7546652381,-121.342385238,6,92.5845,0.226819824053
619,5,6,28,39.7368578571,-122.184652857,12,27.353,1.02365371257
743,5,3,40,41.41318575,-122.38071125,9,31.8638,1.25534305387
748,5,3,14,41.4091885714,-122.401207857,9,12.8191,1.09212035166
54A,5,5,71,33.1998559155,-117.371988169,11,98.89,0.717969461017
37,5,5,189,33.0175382011,-117.257896508,11,187.9682,1.00548922637
11B,5,5,158,32.6765044937,-117.10951981,11,135.5991,1.16519947404
704,5,4,21,40.9226833333,-122.312643333,10,20.1439,1.04249921813
20,5,5,154,32.7627922078,-117.211427922,11,147.8208,1.04180196562
566,5,7,85,38.9815817647,-122.041753059,13,69.0498,1.23099560028
01A,5,5,161,32.575078882,-117.048119876,11,151.5675,1.0622329985
172,5,2,164,34.4465773171,-118.613255427,8,171.6152,0.955626308159
40,5,5,70,33.0337822857,-117.278031,11,94.5726,0.740172100587
15A,5,5,184,32.7333807609,-117.148477065,11,155.0724,1.186542544
633,5,9,52,39.9692567308,-122.196879423,15,46.7882,1.11139133371
30,5,5,9,32.9054766667,-117.226284444,11,83.8796,0.107296649006
595,5,6,53,39.4272109434,-122.189220755,12,40.887,1.29625553354
27,5,5,94,32.8496118085,-117.228324468,11,112.5877,0.834904700958
745,5,3,24,41.4083166667,-122.378699167,9,25.4109,0.944476582884
553,5,8,11,38.8567118182,-121.946554545,14,17.5634,0.62630242436
202,5,2,192,34.8198282292,-118.865840885,8,164.85,1.16469517743
13B,5,5,232,32.7030965948,-117.138838578,11,178.0502,1.3030033103
689,5,4,6,40.7437683333,-122.315038333,10,11.4412,0.524420515331
159,5,2,347,34.2967758501,-118.475322968,8,378.8283,0.915982253702
776,5,3,24,41.7741841667,-122.57240625,9,16.3934,1.46400380641
43,5,5,127,33.095546378,-117.290008819,11,146.1759,0.868816268619
42,5,5,142,33.0586046479,-117.283512746,11,133.3047,1.06522875788
614,5,6,29,39.6678758621,-122.197323448,12,29.3664,0.987523155715
687,5,4,5,40.665514,-122.298552,10,8.9431,0.559090248348
642,5,9,54,40.1333583333,-122.220721852,15,43.759,1.2340318563
569,5,7,81,39.0979065432,-122.111391111,13,67.3071,1.20343916169
171,5,2,184,34.4309031522,-118.58668625,8,172.1876,1.06860192023
54B,5,5,606,33.2610274422,-117.409902492,11,423.532,1.43082458941
199,5,2,227,34.7997393392,-118.821316344,8,177.4815,1.27900654434
747,5,3,7,41.4177414286,-122.387105714,9,9.2411,0.757485580721
734,5,3,22,41.2726327273,-122.289548182,9,19.318,1.13883424785
09,5,5,93,32.7271678495,-117.128357634,11,116.0378,0.801462971549
678,5,4,28,40.612325,-122.349534643,10,22.6716,1.23502531802
682,5,4,12,40.6125633333,-122.390396667,10,11.3368,1.05849975302
628,5,9,81,39.8309364198,-122.186015556,15,62.2158,1.30192009104
176B,5,2,465,34.545684086,-118.648597785,8,333.6584,1.39364092137
578,5,7,94,39.1793610638,-122.179047021,13,70.6705,1.3301165267
17B,5,5,69,32.76067,-117.17900971,11,110.3179,0.625465133038
37,14,2,209,34.6255252632,-118.160473876,8,189.8548,1.10084127449
41,14,2,98,34.6605164286,-118.153675,8,93.6484,1.04646742496
33,14,2,139,34.5712720144,-118.137200216,8,172.8136,0.804334844017
26,14,2,151,34.4743625828,-118.16519404,8,191.0067,0.790548184959
30,14,2,201,34.5298106965,-118.128758507,8,226.4424,0.88764295026
44,14,2,19,34.6971226316,-118.166956842,8,35.0898,0.541467890954
61,14,11,19,35.0796073684,-118.159831579,17,23.5951,0.805251937902
40,14,2,86,34.6529737209,-118.162267093,8,88.8138,0.968317986619
43,14,2,55,34.6877387273,-118.168790727,8,55.9762,0.982560445332
55,14,11,129,34.8801930233,-118.184455349,17,91.7756,1.40560236054
03,14,2,239,34.4018707113,-118.478911967,8,236.9778,1.00853328877
47,14,2,40,34.763076,-118.18619225,8,48.736,0.820748522653
42,14,2,47,34.6727357447,-118.177990426,8,63.2879,0.742638008213
49,14,2,82,34.7954956098,-118.169309024,8,62.7893,1.30595499552
24,14,2,191,34.4913158639,-118.192163298,8,208.23,0.917254958459
05,14,2,254,34.4031499213,-118.448647441,8,218.0425,1.16491051057
02,14,2,852,34.3625630986,-118.494247312,8,620.7129,1.37261526223
46,14,2,20,34.738061,-118.1703795,8,25.8657,0.773224772575
27,14,2,376,34.4951956383,-118.138370824,8,302.5622,1.2427196788
06A,14,2,15,34.3983633333,-118.459385333,8,106.224,0.141211025757
39,14,2,90,34.6424881111,-118.169558667,8,96.9535,0.928280051777
45,14,2,25,34.7247816,-118.1705212,8,28.7017,0.871028545347
22,14,2,267,34.4493317978,-118.313974307,8,235.6315,1.13312524005
35,14,2,228,34.5949735965,-118.136036272,8,207.4463,1.09907961723
58,14,11,15,34.9260006667,-118.162836667,17,27.0618,0.554286854533
14A,22,10,256,33.7604052344,-117.844456992,16,317.9607,0.805130948573
08,22,10,440,33.7762647273,-117.977715682,16,476.0828,0.924208982135
07,22,10,341,33.7693944282,-117.986572434,16,458.2555,0.744126366187
17A,22,10,21,33.7646547619,-117.782325714,16,285.7469,0.0734916109326
13,22,10,1191,33.7682896054,-117.88278885,16,898.6706,1.3252909353
14B,22,10,405,33.7514731605,-117.844930198,16,372.7672,1.08646898118
02,22,10,261,33.7680898084,-118.044896245,16,395.1835,0.660452675782
12,22,10,968,33.778753936,-117.905103089,16,798.5681,1.21216963212
16,22,10,338,33.7388166864,-117.796484201,16,355.2355,0.951481482003
11,22,10,578,33.7926833045,-117.929895623,16,543.9313,1.06263419663
14D,22,10,325,33.7494990462,-117.834413938,16,337.8172,0.962058770246
15,22,10,214,33.8010284112,-117.827358318,16,363.509,0.588706194345
10,22,10,337,33.7736813056,-117.953273353,16,392.7614,0.858027290869
0-,22,10,424,33.7805123585,-117.965187524,16,469.3422,0.903392023986
05,22,10,433,33.7828602079,-118.015485404,16,497.6822,0.870033125557
133,41,12,95,36.8265122105,-119.787463368,18,96.9251,0.980138271717
126A,41,12,61,36.7178685246,-119.775264918,18,69.1235,0.882478462462
127A,41,12,58,36.7339127586,-119.763389483,18,70.3868,0.824018139765
130,41,12,137,36.7830263504,-119.779134818,18,126.831,1.08017755911
128,41,12,172,36.7593189535,-119.767327442,18,151.627,1.13436261352
129,41,12,149,36.7599197315,-119.771100671,18,153.631,0.969856344097
131,41,12,191,36.8147282723,-119.771202723,18,162.411,1.17602871727
124,41,12,337,36.5517030267,-119.77395635,18,233.3135,1.44440848901
125,41,12,30,36.715303,-119.786793667,18,54.5125,0.550332492548
132,41,12,96,36.801176875,-119.766005312,18,118.6541,0.80907444412
134,41,12,72,36.8334211111,-119.775971528,18,94.2964,0.763549827989
127B,41,12,120,36.7105271667,-119.750648083,18,88.8882,1.35001046258
126B,41,12,10,36.701613,-119.747834,18,43.4024,0.230402005419
15,50,13,237,38.530971308,-121.276965823,19,345.8167,0.685334166916
13,50,13,337,38.5104903264,-121.312408635,19,390.5689,0.862843918192
54,50,14,38,38.7440260526,-120.643460263,20,48.5335,0.782964344216
06C,50,13,1865,38.5479711903,-121.458430815,19,1250.9426,1.49087576041
06A,50,13,233,38.5476992275,-121.482839056,19,596.1351,0.39085100005
49B,50,14,90,38.7039443333,-120.806923556,20,81.0515,1.1104051128
37,50,14,73,38.6583453425,-120.903647123,20,80.2548,0.909602914717
04A,50,13,1105,38.5400912127,-121.499708235,19,965.2021,1.14483795673
39,50,14,32,38.6164365625,-120.867701562,20,53.9797,0.592815447289
41,50,14,54,38.6930035185,-120.880993519,20,56.7132,0.952159285669
43,50,14,80,38.712821,-120.85929125,20,74.0671,1.08010169157
08B,50,13,397,38.5372727204,-121.427986096,19,502.2668,0.79041656745
11,50,13,552,38.493763279,-121.325565471,19,480.0685,1.14983590883
35,50,14,121,38.6480381818,-120.916385124,20,97.7649,1.23766300584
57,50,14,31,38.6932512903,-120.586932903,20,42.4997,0.729416913531
09,50,13,847,38.5328349469,-121.40413961,19,673.7044,1.25722794745
05,50,13,986,38.5394673732,-121.484206014,19,822.1233,1.19933348197
30,50,14,88,38.6186894318,-121.034942386,20,101.3949,0.86789375008
08A,50,13,331,38.5420135347,-121.436918671,19,434.6157,0.761592367694
40,50,14,36,38.6842388889,-120.923494722,20,55.3317,0.650621614734
13,57,2,374,33.9891890642,-117.846659465,8,429.9148,0.86993981133
22D,57,2,243,34.0892867901,-117.81843963,8,250.4333,0.970318244419
15,57,2,890,34.0013363258,-117.83325936,8,737.1037,1.20742847987
21,57,2,19,34.0688010526,-117.813546842,8,103.3574,0.183828153572
24A,57,2,118,34.104680678,-117.81574678,8,141.0241,0.836736415974
0-,57,2,230,33.9711702609,-117.846057304,8,330.1202,0.696715923473
22C,57,2,210,34.0719362381,-117.805198952,8,212.1607,0.98981573873
14,57,2,487,34.0075249076,-117.83430386,8,514.2797,0.946955518563
20,57,2,258,34.0573466667,-117.800063062,8,249.4201,1.03439939283
24B,57,2,395,34.1213552152,-117.820530456,8,317.5675,1.24383005188
172,58,11,46,34.9602021739,-117.959894348,17,34.5993,1.32950666632
116,58,11,61,35.3371968852,-118.942804426,17,70.5739,0.864342200162
117,58,11,50,35.3449066,-118.868658,17,57.9723,0.862480874487
159,58,11,16,35.110259375,-118.24484,17,28.0104,0.571216405335
119,58,11,38,35.3507410526,-118.864206842,17,49.4565,0.768351986089
151,58,11,116,35.1135430172,-118.380946724,17,81.3274,1.4263335604
188,58,11,14,34.9427892857,-117.824279286,17,19.0689,0.734179737688
112,58,11,261,35.3492582375,-118.989210996,17,197.9618,1.31843618314
149,58,11,17,35.1353617647,-118.430592353,17,37.8742,0.448854365241
113,58,11,169,35.3522415385,-119.008960651,17,186.1932,0.907659355981
156,58,11,29,35.131147931,-118.305904483,17,39.3773,0.736464917605
148,58,11,22,35.0908122727,-118.448639091,17,34.4832,0.637991833705
142,58,11,129,35.169036124,-118.488722016,17,93.5176,1.37941948895
139,58,11,61,35.2321911475,-118.589299508,17,71.7422,0.850266649197
115,58,11,45,35.3647002222,-118.959695111,17,60.9304,0.738547588724
196,58,11,17,35.0095329412,-117.657774118,17,12.942,1.31355277391
186,58,11,23,35.0259030435,-117.819673913,17,18.4128,1.24913103928
110A,58,11,225,35.3384682222,-119.019168756,17,215.3937,1.04459879746
121,58,11,16,35.335828125,-118.828003125,17,36.6775,0.436234748824
111,58,11,241,35.3535029461,-119.019593651,17,216.6745,1.11226747956
194,58,11,3,35.0060533333,-117.737546667,17,4.9918,0.600985616411
114,58,11,65,35.3499096923,-118.984941231,17,120.3654,0.540022298767
195,58,11,5,35.006938,-117.716154,17,5.4878,0.911111920988
193,58,11,7,35.0055342857,-117.738982857,17,6.6172,1.05784924137
167,58,11,3,35.1072633333,-118.177233333,17,17.0774,0.175670769555
36,60,15,61,34.0329732787,-117.597897377,21,68.7797,0.886889590969
34,60,15,77,34.0340096104,-117.639212597,21,137.483,0.560069244925
52B,60,16,165,33.987409697,-117.442574182,22,172.5792,0.956082772431
32,60,15,222,34.0401744595,-117.692484414,21,206.56,1.07474825716
20,60,2,389,34.0133887404,-117.958866375,8,432.3976,0.899634965596
03B,60,2,467,34.0518023555,-118.192776531,8,421.6645,1.10751557221
01C,60,2,481,34.0454211227,-118.209104719,8,409.3754,1.17496068401
26,60,2,1028,34.0189418774,-117.78362677,8,792.4974,1.29716513896
03A,60,2,342,34.0484107018,-118.164679123,8,350.6466,0.975340984341
38,60,15,62,34.0276622581,-117.583542419,21,72.2191,0.858498652019
08,60,2,330,34.0686434848,-118.123771727,8,355.8317,0.927404725324
06B,60,2,567,34.0484677425,-118.124825362,8,478.2459,1.18558256328
21,60,2,806,34.0039591687,-117.853637333,8,668.537,1.20561763971
25,60,2,93,34.0182913978,-117.812810323,8,390.3483,0.238248763988
24A,60,2,1328,33.9994178614,-117.813437605,8,1091.0602,1.21716473573
53A,60,16,16,33.959209375,-117.32215,22,72.326,0.221220584575
43,60,16,198,33.9906000505,-117.490179596,22,201.2298,0.983949693336
28,60,2,477,34.0185155556,-117.749028029,8,533.1984,0.894601334138
24B,60,2,1410,34.0111172979,-117.810679397,8,1074.9775,1.31165536023
02,60,2,272,34.0364879044,-118.168595882,8,284.9081,0.954693811794
23,60,2,320,34.0034362813,-117.835336531,8,470.3268,0.680377983989
39,60,15,93,34.028154086,-117.566922258,21,87.2608,1.06577065532
41,60,16,234,33.9927987179,-117.523043504,22,236.497,0.989441726534
04,60,2,312,34.0456054808,-118.175424776,8,354.4711,0.880184590507
37,60,15,64,34.0485326562,-117.599118125,21,73.7117,0.868247510232
06A,60,2,225,34.0396732889,-118.158390844,8,251.8913,0.893242442276
35,60,15,78,34.0327526923,-117.641757821,21,158.804,0.491171507015
0-,60,16,161,33.9856489441,-117.538988634,22,193.5153,0.831975559555
45,60,16,139,34.0021333813,-117.463517842,22,167.3699,0.830495805996
33,60,15,115,34.0450553043,-117.665485739,21,141.6166,0.812051694505
29B,60,2,425,34.0319047765,-117.736090376,8,402.8285,1.05503955157
01E,60,2,171,34.043072807,-118.197115088,8,260.8211,0.655621803604
53B,60,16,111,33.9235272973,-117.23763018,22,126.5172,0.877351063729
42,60,16,196,33.976595102,-117.503359388,22,204.7518,0.957256541823
23,85,17,9,37.39505,-122.068783333,23,14.9371,0.602526594854
22C,85,17,12,37.3640875,-122.096739167,23,26.1411,0.459047247438
18,85,17,186,37.3314045699,-122.010322849,23,166.8624,1.114690907
11B,85,17,349,37.2674879083,-121.961492006,23,280.756,1.24307227628
20,85,17,133,37.3376708271,-122.041950677,23,116.6017,1.14063517084
22,85,17,31,37.374816129,-122.099686452,23,27.2316,1.13838334876
16,85,17,257,37.320313035,-121.991668482,23,231.7377,1.10901247402
24A,85,17,5,37.409866,-122.075088,23,12.3044,0.406358700953
09,85,17,12,37.0935008333,-121.89706,23,66.7281,0.179834282708
19A,85,17,109,37.3307470642,-122.014588716,23,140.4886,0.775863664383
14,85,17,227,37.2580189868,-121.970653084,23,205.7604,1.10322491597
11A,85,17,87,37.2572314943,-121.94702092,23,112.7794,0.771417475177
10,85,17,38,37.2589231579,-121.935030789,23,105.6062,0.359827358621
19B,85,17,203,37.3444761576,-122.015701379,23,178.0608,1.14006002444
21,91,10,1119,33.8550342538,-118.009031439,16,905.9401,1.23518100148
39,91,10,613,33.8807933442,-117.731999005,16,610.2155,1.00456314204
41,91,10,496,33.8618673387,-117.685807218,16,593.8187,0.835271775712
11,91,2,263,33.8784292776,-118.204488251,8,321.3569,0.818404708285
