Exit,Highway,County,Total_Accidents,Avg_Latitude,Avg_Longitude,County_old
14A,91,2,190,33.8671778421,-118.160949947,8
15A,91,2,259,33.872156834,-118.137691622,8
12B,91,2,546,33.8777750366,-118.177326282,8
44,91,16,1355,33.8644482804,-117.640442487,22
17,91,2,192,33.8780956771,-118.1047525,8
08,91,2,201,33.9033531841,-118.239336269,8
12A,91,2,196,33.8861433163,-118.194649439,8
06,91,2,244,33.829782418,-118.27801709,8
34,91,10,544,33.8315469669,-117.802482537,16
16,91,2,873,33.8814796564,-118.111899107,8
07B,91,2,305,33.8854153443,-118.252888328,8
35,91,10,1065,33.8622810798,-117.791885822,16
19A,91,2,340,33.8661808235,-118.070649529,8
40,91,10,273,33.8743882051,-117.70778315,16
07A,91,2,342,33.8506460819,-118.265710292,8
13,91,2,285,33.8720929123,-118.175042912,8
10A,91,2,621,33.8691716908,-118.21174182,8
23A,91,10,601,33.8625953744,-117.991802313,16
23B,91,10,640,33.8736370625,-117.970712156,16
19B,91,2,344,33.8775304942,-118.063287616,8
45,91,16,938,33.8778187846,-117.610171866,22
15B,91,2,322,33.8698754658,-118.13136972,8
17A,91,2,1430,33.8736457622,-118.095008608,8
10,91,2,177,33.887620452,-118.234815763,8
36,91,10,1128,33.8524016135,-117.757612296,16
19C,91,2,225,33.8835364,-118.059447956,8
18,91,2,675,33.875834163,-118.082449289,8
12,92,18,27,37.5593840741,-122.307912963,0
10,92,18,35,37.4833517143,-122.327094,0
24,92,19,247,37.6166480972,-122.123017692,24
11,92,18,27,37.5486011111,-122.317095926,0
14A,92,18,50,37.5477068,-122.2820608,0
09B,92,18,17,37.5287635294,-122.336987647,0
12C,92,18,51,37.5524819608,-122.300216275,0
13,92,18,42,37.5548147619,-122.290598571,0
25A,92,19,167,37.6255002395,-122.108837964,24
08,92,18,24,37.5298733333,-122.303050833,0
09A,92,18,9,37.4933855556,-122.31511,0
227,99,20,173,37.6451524855,-121.011500925,25
203,99,21,117,37.3655417094,-120.727564615,26
211,99,20,326,37.4634183129,-120.854099448,25
28,99,11,90,35.3637056667,-119.064563222,17
297,99,13,52,38.5447701923,-121.469397885,19
226B,99,20,258,37.6338071318,-120.991820814,25
215,99,20,164,37.5314839634,-120.897551341,25
223,99,20,324,37.6009370988,-120.975244846,25
196,99,21,52,37.3422076923,-120.592489808,26
156,99,22,101,36.9311682178,-120.049349109,27
319,99,23,34,38.9902638235,-121.455599412,28
226A,99,20,108,37.6360984259,-121.001807037,25
387B,99,23,2,39.19846,-121.63744,28
220,99,20,358,37.5800802514,-120.95512324,25
159,99,22,89,37.0294164045,-120.140534719,27
225B,99,20,294,37.6292158844,-120.990456088,25
157,99,22,106,36.9836921698,-120.116221038,27
342,99,23,15,39.1022133333,-121.615587333,28
207,99,21,132,37.4004753788,-120.786153106,26
224,99,20,273,37.6010817949,-120.989239158,25
298B,99,13,1,38.55958,-121.47348,19
201,99,21,49,37.3549293878,-120.706807551,26
115,99,12,58,36.4924191379,-119.593599138,18
39,99,11,56,35.5320023214,-119.194831071,17
144,99,22,112,36.8616673214,-119.935595536,27
387A,99,23,4,39.1806825,-121.573465,28
386,99,23,1,39.19056,-121.63648,28
37,99,11,99,35.476349798,-119.145777273,17
214,99,20,101,37.4939720792,-120.875278416,25
44,99,11,130,35.6008917692,-119.198387308,17
213,99,20,104,37.4657620192,-120.854298365,25
230,99,20,294,37.6781239116,-121.052780986,25
147,99,22,113,36.9039659292,-120.009461593,27
114,99,12,47,36.5278502128,-119.582968511,18
218,99,20,181,37.5506162983,-120.93223337,25
225A,99,20,272,37.6041729044,-120.988268346,25
233,99,20,263,37.7076269202,-121.092536996,25
229,99,20,575,37.6530312696,-121.014895078,25
30,99,11,90,35.4089775556,-119.085060444,17
217,99,20,163,37.5405815951,-120.89600638,25
29,99,11,166,35.4171566867,-119.074416325,17
232,99,20,197,37.6814993401,-121.073386802,25
112,99,12,135,36.5027201481,-119.561214963,18
204,99,21,65,37.4161941538,-120.770768462,26
109,99,24,211,36.3633450711,-119.432666398,29
222,99,20,220,37.5853097727,-120.971565545,25
639B,101,25,5,40.383844,-123.842744,30
671,101,25,3,40.4394066667,-124.00049,30
377A,101,17,21,37.2295504762,-121.764614762,23
357,101,17,194,37.0400327835,-121.574001907,23
636,101,25,12,40.3502825,-123.867868333,30
347,101,26,2,36.89097,-121.55871,31
251,101,27,12,35.8920141667,-120.847046667,3
132,101,28,117,34.5630205128,-120.211275641,4
282B,101,27,51,36.1766803922,-121.128942353,3
548A,101,29,8,39.13699125,-123.196275,32
433A,101,30,1,37.48479,-122.40331,33
667A,101,25,5,40.376104,-123.885524,30
196,101,31,104,35.2122583654,-120.685528269,5
260,101,27,14,35.9782864286,-120.904855,3
01B,101,2,91,34.0678428571,-118.223121648,8
386A,101,17,150,37.3637964,-121.851781267,23
462B,101,32,77,38.1093551948,-122.554203636,34
791,101,33,1,41.77493,-124.18645,35
545,101,29,7,38.9371828571,-123.084174286,32
360,101,17,164,37.0817089634,-121.576919451,23
193,101,31,134,35.1545730597,-120.68710403,5
680,101,25,2,40.499315,-124.09924,30
140A,101,28,12,34.5942741667,-120.180280833,4
555B,101,29,17,39.2206188235,-123.212061176,32
546,101,29,9,39.1197477778,-123.186356667,32
721,101,25,11,40.8376918182,-123.925938182,30
676,101,25,18,40.4427877778,-124.080523889,30
722,101,25,19,40.9751173684,-124.113409474,30
71,101,34,214,34.2643949533,-119.227958692,2
377B,101,17,209,37.2526543541,-121.77542512,23
462A,101,32,82,38.0914280488,-122.555144756,34
385B,101,17,306,37.3080704902,-121.818358627,23
422,101,18,88,37.5967868182,-122.383648977,0
373,101,17,309,37.2212726214,-121.737764045,23
62B,101,34,117,34.2390335897,-119.178617521,2
645,101,25,8,40.25051875,-123.74955625,30
01A,101,2,278,34.0483371583,-118.219746691,8
366,101,17,158,37.1370205696,-121.640375949,23
258,101,27,16,35.95864125,-120.8842925,3
330,101,27,66,36.7266460606,-121.642379848,3
72,101,34,319,34.3166170219,-119.364641285,2
718,101,25,22,40.9283290909,-124.112168182,30
716B,101,25,24,40.7341991667,-124.102212083,30
365,101,17,104,37.1189160577,-121.633433462,23
353,101,17,95,36.9661472632,-121.562050105,23
734,101,25,2,41.38598,-124.03962,30
278,101,27,17,36.1944988235,-121.034427647,3
282A,101,27,12,36.2140566667,-121.147226667,3
355,101,17,87,37.0412064368,-121.605694943,23
273,101,27,48,36.1585397917,-121.055788542,3
719,101,25,15,40.9428346667,-124.115758667,30
728,101,25,6,41.0407816667,-124.11793,30
639A,101,25,1,40.1034,-123.79521,30
663,101,25,3,40.0215933333,-123.710966667,30
328,101,27,26,36.2888330769,-121.245368462,3
609,101,29,5,39.611664,-123.625128,32
731,101,25,5,41.125668,-124.15116,30
505,101,32,119,38.1378526891,-122.553048319,34
128,101,28,1387,34.4112607931,-119.648823634,4
244,101,27,20,35.8340465,-120.772992,3
362,101,17,251,37.1095188845,-121.610162311,23
557,101,29,21,39.3676942857,-123.313871429,32
271,101,27,17,36.1057758824,-121.018569412,3
460,101,32,11,38.0880572727,-122.555094545,34
263,101,27,29,36.0690506897,-121.022022414,3
281,101,27,17,36.1978476471,-120.982183529,3
614,101,29,7,40.00531,-123.807462857,32
329,101,27,42,36.6921897619,-121.657314524,3
433B,101,30,7,37.7984514286,-122.448392857,33
549,101,29,29,39.1566131034,-123.224040345,32
252,101,27,64,35.9002054688,-120.843207812,3
423A,101,18,39,37.6021017949,-122.383497692,0
679,101,25,5,40.488754,-124.092318,30
642,101,25,9,40.1470655556,-123.718894444,30
345,101,26,60,36.9548095,-121.576425833,31
63B,101,34,481,34.2541231809,-119.19619817,2
241A,101,31,141,35.2601697163,-120.661361277,5
371,101,17,138,37.1921913043,-121.704440362,23
139,101,28,11,34.5585290909,-120.027575455,4
356,101,17,172,37.0131780814,-121.568917326,23
195,101,31,81,35.2356292593,-120.695010247,5
367,101,17,380,37.1639472105,-121.667262553,23
723,101,25,15,40.9701033333,-124.119948667,30
625,101,29,4,39.95692,-123.76089,32
191B,101,31,37,35.1813240541,-120.652501351,5
674,101,25,6,40.4497483333,-124.045665,30
245,101,27,63,35.8749846032,-120.838639683,3
78,101,34,159,34.3550498113,-119.420592201,2
548B,101,29,10,39.149721,-123.196365,32
02A,105,2,45,34.0152644444,-118.352156889,8
09,105,2,3619,33.9144206549,-118.17468089,8
01D,105,2,38,33.9290821053,-118.365484737,8
02B,105,2,176,33.9005239773,-118.33694358,8
05,105,2,618,33.936112767,-118.313737783,8
07B,105,2,696,33.9332621408,-118.261888118,8
03,105,2,382,33.907615288,-118.342042461,8
01,105,2,188,33.9109829787,-118.38896984,8
07A,105,2,333,33.9132606907,-118.286911772,8
01A,110,2,128,33.7438527344,-118.285758125,8
27,118,34,231,34.2798969697,-118.699288571,2
37,118,2,346,34.2704697688,-118.528777081,8
24,118,34,137,34.2791759124,-118.746876715,2
23,118,34,169,34.2708770414,-118.759481361,2
28,118,34,110,34.27778,-118.677226636,2
41,118,2,274,34.2626211679,-118.477093248,8
38,118,2,378,34.2857045238,-118.515712381,8
18A,118,34,63,34.281578254,-118.84121254,2
25,118,34,287,34.2796763763,-118.716207178,2
29,118,34,147,34.2787615646,-118.66628102,2
42A,118,2,101,34.2645663366,-118.47130099,8
30,118,34,322,34.2685947826,-118.637724099,2
42B,118,2,593,34.2617545531,-118.456569157,8
40B,118,2,263,34.2708992015,-118.485562662,8
40A,118,2,164,34.271455122,-118.487728537,8
34,118,2,320,34.2744059688,-118.595319875,8
44B,118,2,210,34.2858285714,-118.442837333,8
45,118,2,81,34.2830102469,-118.415718519,8
44C,118,2,146,34.3090235616,-118.422645479,8
35,118,2,189,34.2886404762,-118.577326032,8
36,118,2,171,34.2728926901,-118.558533392,8
19B,118,34,313,34.299986869,-118.870979808,2
22,118,34,110,34.2831354545,-118.779064091,2
44A,118,2,26,34.3612011538,-118.443561154,8
19A,118,34,150,34.2889814667,-118.8377208,2
01C,120,0,166,37.7860816265,-121.265027169,6
03,120,0,83,37.7887609639,-121.243231566,6
05,120,0,33,37.7893827273,-121.237619697,6
04,120,0,121,37.7754477686,-121.220269835,6
01,120,0,76,37.8061901316,-121.303256316,6
13,126,2,19,34.4233789474,-118.603462105,8
10,126,34,51,34.3407394118,-119.091733137,2
11,126,34,50,34.3412052,-119.0775856,2
0-,126,2,106,34.4252363208,-118.634686604,8
05,126,34,290,34.2989425517,-119.128590966,2
03,126,34,1,34.27246,-119.21383,2
09,126,34,122,34.3197055738,-119.099675738,2
13A,134,2,273,34.1718171062,-118.167091172,8
06,134,2,275,34.1771778182,-118.269097091,8
04,134,2,196,34.1541520408,-118.286133265,8
08,134,2,418,34.1602106459,-118.235798421,8
05B,134,2,517,34.1667403482,-118.277364352,8
11,134,2,219,34.1490014612,-118.177125753,8
09A,134,2,52,34.1632571154,-118.218564423,8
07B,134,2,507,34.1702309665,-118.240469487,8
09B,134,2,423,34.145886643,-118.20824305,8
07A,134,2,247,34.1584044534,-118.261822551,8
11A,170,2,132,34.2321658333,-118.412798106,8
08C,170,2,443,34.2034122573,-118.40132912,8
06B,170,2,277,34.1688798917,-118.385725451,8
07,170,2,276,34.1777311594,-118.394332391,8
05B,170,2,143,34.16019,-118.383866224,8
09C,170,2,551,34.2156351543,-118.402818475,8
10,170,2,178,34.2153686517,-118.414678652,8
08A,170,2,305,34.1820151148,-118.39366918,8
06A,170,2,362,34.164344337,-118.380991657,8
86,198,35,32,36.3186465625,-119.63802625,36
110,198,24,16,36.326844375,-119.21742625,29
87A,198,35,11,36.31493,-119.662177273,36
101,198,24,63,36.321551746,-119.397906984,29
79,198,35,42,36.2941328571,-119.761821667,36
84,198,35,84,36.3298357143,-119.610562619,36
73,198,35,2,36.383985,-119.6298,36
81,198,35,95,36.315044,-119.703513158,36
105A,198,24,71,36.3246861972,-119.329325211,29
105B,198,24,109,36.3294734862,-119.295173486,29
87B,198,35,41,36.3216946341,-119.620443415,36
107B,198,24,64,36.3294735938,-119.264764062,29
77,198,35,32,36.2955096875,-119.777770937,36
107A,198,24,63,36.3268925397,-119.28723619,29
83,198,35,70,36.3116731429,-119.676276571,36
85,198,35,80,36.31586625,-119.656650625,36
108,198,24,47,36.3257291489,-119.247657021,29
02,205,0,58,37.6505494828,-121.49713931,6
08,205,0,199,37.7483482915,-121.420618643,6
06,205,0,226,37.7581808407,-121.469213451,6
04,205,0,198,37.7243969192,-121.47096803,6
22,215,16,163,33.834007362,-117.264610982,22
27B,215,16,254,33.8867705906,-117.296765,22
18,215,16,60,33.7751781667,-117.236395333,22
10,215,16,184,33.6888379891,-117.172906413,22
01,215,16,199,33.558269196,-117.186647839,22
25,215,16,206,33.8662574757,-117.273927913,22
19,215,16,282,33.7908845745,-117.244460957,22
27A,215,16,157,33.8927117197,-117.275618025,22
29,215,16,238,33.9591016387,-117.306539118,22
04,215,16,255,33.5979464706,-117.181701608,22
02,215,16,175,33.6259666857,-117.183046057,22
23,215,16,206,33.8810758738,-117.279164223,22
07,215,16,276,33.6559068478,-117.177215362,22
28,215,16,189,33.924954709,-117.281922169,22
36,280,18,25,37.4732832,-122.3659232,0
34,280,18,28,37.5256517857,-122.3592575,0
47A,280,18,159,37.5994445283,-122.454097799,0
01B,280,17,388,37.3260000258,-121.851947036,23
52,280,30,110,37.6533575455,-122.414864545,33
56,280,30,43,37.708792093,-122.369571628,33
54B,280,30,83,37.7031674699,-122.378664096,33
42,280,18,93,37.5431280645,-122.412196774,0
53,280,30,195,37.6790261538,-122.394444974,33
40,280,18,2,37.595225,-122.41824,0
05A,280,17,829,37.2977392521,-121.910381037,23
46,280,18,60,37.6318746667,-122.440719333,0
04,280,17,43,37.30661,-121.869437907,23
55,280,30,56,37.6460360714,-122.372899464,33
50,280,30,225,37.6721562222,-122.426698667,33
48,280,18,64,37.5909221875,-122.449817031,0
43B,280,18,177,37.5784811299,-122.43097322,0
24,280,18,104,37.41745375,-122.207722019,0
41,280,18,40,37.611437,-122.42650575,0
47B,280,18,43,37.6005090698,-122.46284814,0
39,280,18,12,37.5259108333,-122.366595833,0
51,280,30,106,37.7055679245,-122.432063491,33
43A,280,18,48,37.6126779167,-122.40619375,0
25,280,18,30,37.424517,-122.250868667,0
03B,280,17,639,37.3164726291,-121.889613099,23
33,280,18,39,37.4566976923,-122.271181026,0
45,280,18,156,37.5705511538,-122.430320321,0
01A,280,17,562,37.3302818149,-121.839652829,23
03A,280,17,156,37.3229237821,-121.895845385,23
44,280,18,58,37.6210468966,-122.430874828,0
02A,280,17,364,37.3210991484,-121.860324863,23
58B,680,36,24,38.0998391667,-122.173878333,37
18B,680,19,261,37.5374111494,-121.854256092,24
02B,680,17,267,37.3757080899,-121.832653071,23
01B,680,17,70,37.3497814286,-121.803751857,23
25,680,19,146,37.6518058219,-121.866180137,24
38,680,1,96,37.791151875,-121.977169583,7
14,680,19,164,37.4745695122,-121.915816037,24
49B,680,1,34,37.9396408824,-122.063634118,7
31,680,1,215,37.7277367442,-121.942705023,7
48,680,1,12,37.9074741667,-122.06128,7
39,680,1,16,37.803745625,-121.92105125,7
04,680,17,140,37.3779685,-121.831152571,23
05,680,17,272,37.3883268015,-121.862565257,23
34,680,1,156,37.7646857692,-121.959601026,7
21A,680,19,65,37.5352456923,-121.855379846,24
36,680,1,409,37.7726630562,-121.976737457,7
61,680,36,59,38.1263477966,-122.101217458,37
22,680,19,184,37.6111981522,-121.858987174,24
65,680,36,89,38.179888427,-122.121610112,37
12,680,19,332,37.4716090964,-121.910288614,24
49A,680,1,18,37.9424905556,-122.059860556,7
0-,680,19,189,37.4632104233,-121.899511217,24
08,680,17,133,37.43678,-121.882796917,23
60,680,36,47,38.0891614894,-122.116193617,37
40,680,1,15,37.83187,-122.004112,7
42,680,1,47,37.8578157447,-122.031283191,7
18A,680,19,126,37.5533201587,-121.889549683,24
16,680,19,146,37.540175411,-121.894478356,24
06,680,17,239,37.4000698745,-121.863701841,23
20,680,19,151,37.5720198013,-121.874973444,24
01C,680,17,104,37.3667203846,-121.818009231,23
01A,680,17,482,37.3395301452,-121.819982739,23
41,680,1,43,37.871885814,-122.005985349,7
43,680,1,53,37.8703277358,-122.041536604,7
63,680,36,63,38.1321903175,-122.116939524,37
26,680,19,205,37.6549665366,-121.906082878,24
21B,680,19,53,37.6275473585,-121.853567358,24
58A,680,36,25,38.0615768,-122.1286528,37
02A,680,17,328,37.3712324695,-121.816647774,23
15,680,19,12,37.5987091667,-121.892714167,24
